update,global_step,sps,recent_return,recent_yaw,recent_length,eval_reward,eval_score,eval_yaw_distance,eval_planar_drift,eval_mean_planar_drift,eval_max_planar_drift,eval_pass_count,eval_length,policy_loss,value_loss,entropy,approx_kl,yaw_neg1_score,yaw_neg1_yaw_distance,yaw_neg1_target_yaw_distance,yaw_neg1_planar_drift,yaw_neg1_mean_planar_drift,yaw_neg1_max_planar_drift,yaw_neg1_pass_gate,yaw_neg1_length,yaw_neg1_terminated,yaw_neg05_score,yaw_neg05_yaw_distance,yaw_neg05_target_yaw_distance,yaw_neg05_planar_drift,yaw_neg05_mean_planar_drift,yaw_neg05_max_planar_drift,yaw_neg05_pass_gate,yaw_neg05_length,yaw_neg05_terminated,yaw_pos05_score,yaw_pos05_yaw_distance,yaw_pos05_target_yaw_distance,yaw_pos05_planar_drift,yaw_pos05_mean_planar_drift,yaw_pos05_max_planar_drift,yaw_pos05_pass_gate,yaw_pos05_length,yaw_pos05_terminated,yaw_pos1_score,yaw_pos1_yaw_distance,yaw_pos1_target_yaw_distance,yaw_pos1_planar_drift,yaw_pos1_mean_planar_drift,yaw_pos1_max_planar_drift,yaw_pos1_pass_gate,yaw_pos1_length,yaw_pos1_terminated
0,0,0,nan,nan,nan,-78.09704811332792,8.875966993203743,2.297307244669511,0.026965498014792772,0.011092310719643832,0.03581876571649391,1,80.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,8.875966993203743,2.297307244669511,2.88,0.026965498014792772,0.011092310719643832,0.03581876571649391,1,80,0
1,512,113,-215.59188842773438,2.056629925966263,80.0,-91.17165140857401,8.863121116751898,2.276606192984462,0.021429484376861468,0.01207449133161769,0.03288986284346611,1,80.0,-0.006232545245438814,1188.658447265625,-1.7429437190294266,0.0023840881476644427,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,8.863121116751898,2.276606192984462,2.88,0.021429484376861468,0.01207449133161769,0.03288986284346611,1,80,0
2,1024,161,-285.87597783406574,2.0912417074044547,80.0,-125.88445402428233,8.490456065211763,2.240928957060979,0.024670390820816727,0.014803712086656567,0.03478927111857449,1,80.0,-0.0021831186022609472,1443.1299743652344,-1.7423519790172577,0.0005918559618294239,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,8.490456065211763,2.240928957060979,2.88,0.024670390820816727,0.014803712086656567,0.03478927111857449,1,80,0
3,1536,134,-268.3898801803589,2.095084436237812,80.0,nan,nan,nan,nan,nan,nan,0,nan,-9.35759162530303e-05,1222.3472137451172,-1.741686835885048,0.000198695546714589,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0
4,2048,134,-288.5811055501302,2.1124853640794754,80.0,-120.41276054254166,4.610916729292138,2.3164589277245926,0.034980793053208704,0.014679767721581827,0.044401490344556864,0,80.0,-0.00024643843062222004,1690.8291778564453,-1.7414662688970566,0.0001916783512569964,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,7.110916729292138,2.3164589277245926,2.88,0.034980793053208704,0.014679767721581827,0.044401490344556864,0,80,0
5,2560,149,-306.94011783599854,2.1327952332794666,80.0,nan,nan,nan,nan,nan,nan,0,nan,-0.0007851677946746349,3420.993438720703,-1.741483435034752,0.000170806422829628,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0
6,3072,160,-322.43120744493274,2.13493569360839,80.0,-120.43987456281248,4.6526114084536765,2.3044611638456294,0.033731278076758624,0.015074912489035835,0.04409164144750158,0,80.0,-0.0005377861671149731,3846.479705810547,-1.741939589381218,0.00018876910326071084,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,7.1526114084536765,2.3044611638456294,2.88,0.033731278076758624,0.015074912489035835,0.04409164144750158,0,80,0
7,3584,171,-322.57157412442297,2.132972080599178,80.0,nan,nan,nan,nan,nan,nan,0,nan,-0.0012405018787831068,1769.1678771972656,-1.7423667907714844,0.00019739862182177603,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0
8,4096,178,-320.8567132949829,2.1462789848446846,80.0,-107.68187977309302,8.936505464135385,2.291422643907503,0.021455192231240993,0.0137942464306352,0.03228293064448837,1,80.0,-0.0022577412892132998,1843.5677947998047,-1.7425979971885681,0.00041416112799197435,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,8.936505464135385,2.291422643907503,2.88,0.021455192231240993,0.0137942464306352,0.03228293064448837,1,80,0
9,4608,187,-319.1342626953125,2.155916862487793,80.0,nan,nan,nan,nan,nan,nan,0,nan,-0.0013407910009846091,761.0855102539062,-1.7427754998207092,0.0008012168982531875,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0
10,5120,188,-320.43579467773435,2.165974678993225,80.0,-100.35265956054639,8.82886450821495,2.282308852580516,0.020614072309987307,0.014099430399416264,0.034358447084476905,1,80.0,-0.002434961381368339,2156.197952270508,-1.7430506199598312,0.0007484124216716737,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,8.82886450821495,2.282308852580516,2.88,0.020614072309987307,0.014099430399416264,0.034358447084476905,1,80,0
11,5632,191,-323.9023434448242,2.1666896677017213,80.0,nan,nan,nan,nan,nan,nan,0,nan,-0.0023284878116101027,952.2683639526367,-1.743542656302452,0.000801826681708917,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0
12,6144,195,-295.5328497314453,2.1804311943054198,80.0,-87.12478005640234,9.339613329288838,2.298017162767352,0.012128765080281814,0.011662179508494573,0.024179323276664864,1,80.0,-0.0023581632412970066,1116.783935546875,-1.7444330900907516,0.0009100497118197381,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,9.339613329288838,2.298017162767352,2.88,0.012128765080281814,0.011662179508494573,0.024179323276664864,1,80,0
13,6656,200,-289.9158367919922,2.1742055225372314,80.0,nan,nan,nan,nan,nan,nan,0,nan,-0.0040024431655183434,1420.642105102539,-1.7449567466974258,0.0011736343149095774,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0
14,7168,203,-276.1464279174805,2.1651543283462527,80.0,-79.63193378074345,9.437222324726761,2.2849689903253645,0.007728018303852137,0.010865370187007672,0.01974429430775138,1,80.0,-0.0002615319099277258,1067.052719116211,-1.74544657766819,0.0008116946555674076,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,9.437222324726761,2.2849689903253645,2.88,0.007728018303852137,0.010865370187007672,0.01974429430775138,1,80,0
15,7680,207,-266.9028775024414,2.1699917030334475,80.0,nan,nan,nan,nan,nan,nan,0,nan,-0.0010701597202569246,1390.4797668457031,-1.7461276352405548,0.00024437750107608736,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0
16,8192,209,-267.7662631225586,2.1632811880111693,80.0,-103.10875929601954,8.806874486102613,2.2723394857220907,0.024403300441146022,0.012087439635926997,0.032330651847572535,1,80.0,-0.0021599638275802135,2004.5359954833984,-1.7467014789581299,0.0008250415557995439,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,8.806874486102613,2.2723394857220907,2.88,0.024403300441146022,0.012087439635926997,0.032330651847572535,1,80,0
17,8704,212,-276.6772448730469,2.1660648727416993,80.0,nan,nan,nan,nan,nan,nan,0,nan,-0.0030118994181975722,1510.5919799804688,-1.7471470087766647,0.0005944909353274852,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0
18,9216,213,-269.59364227294924,2.157653431892395,80.0,-127.00554058545762,8.760962868283372,2.28613380883249,0.023988046942711602,0.01556951472531741,0.035325073140174704,1,80.0,-0.0015092790126800537,818.7760696411133,-1.7476044595241547,0.00042966686305589974,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,8.760962868283372,2.28613380883249,2.88,0.023988046942711602,0.01556951472531741,0.035325073140174704,1,80,0
19,9728,217,-271.63132629394534,2.137074987888336,80.0,nan,nan,nan,nan,nan,nan,0,nan,-0.002291706157848239,987.0267791748047,-1.7480761408805847,0.0008038238156586885,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0
20,10240,220,-272.75359924316405,2.1426914167404174,80.0,-166.90979273405935,4.695495915324231,2.267954185433557,0.030283947652945165,0.020874085179074527,0.04314799024079253,0,80.0,-0.0012540662719402462,1540.7567901611328,-1.7483916133642197,0.000889971706783399,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,7.195495915324231,2.267954185433557,2.88,0.030283947652945165,0.020874085179074527,0.04314799024079253,0,80,0
21,10752,225,-263.28797821044924,2.1421982717514036,80.0,nan,nan,nan,nan,nan,nan,0,nan,-0.0015402310527861118,645.6778259277344,-1.74872887134552,0.00040574491140432656,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0
22,11264,227,-262.37170562744143,2.143997001647949,80.0,-96.4414676599093,8.404166073944149,2.2316835611774364,0.028872601691001674,0.01225708752521146,0.03527384658654585,1,80.0,-0.0011414227774366736,929.2920303344727,-1.7488564997911453,0.0004748171486426145,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,8.404166073944149,2.2316835611774364,2.88,0.028872601691001674,0.01225708752521146,0.03527384658654585,1,80,0
23,11776,231,-271.01082427978514,2.1241167688369753,80.0,nan,nan,nan,nan,nan,nan,0,nan,-0.0009474039543420076,2235.292022705078,-1.7487842738628387,0.0005351805011741817,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0
24,12288,233,-258.1648049926758,2.1325091195106505,80.0,-79.47524758470921,8.767814654925802,2.231439030125139,0.01983497332444898,0.009603146122758123,0.02708923793598895,1,80.0,-0.0014599787537008524,444.45567321777344,-1.7484618872404099,0.0004370755923446268,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,8.767814654925802,2.231439030125139,2.88,0.01983497332444898,0.009603146122758123,0.02708923793598895,1,80,0
25,12800,236,-245.10702392578125,2.1343492388725283,80.0,nan,nan,nan,nan,nan,nan,0,nan,-0.0021292422607075423,920.6499633789062,-1.748024806380272,0.0008261803886853158,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0
26,13312,238,-254.84767791748047,2.139894070625305,80.0,-87.99239714802808,8.466185835168282,2.210131020510794,0.02288907187016557,0.010233567177305787,0.03150732454617612,1,80.0,-0.00014421611558645964,2069.5587005615234,-1.7479811310768127,0.000597219419432804,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,8.466185835168282,2.210131020510794,2.88,0.02288907187016557,0.010233567177305787,0.03150732454617612,1,80,0
27,13824,241,-261.53398193359374,2.141196961402893,80.0,nan,nan,nan,nan,nan,nan,0,nan,-0.0022259445395320654,1460.4608459472656,-1.7481644749641418,0.0002528903423808515,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0
28,14336,243,-254.70801879882814,2.1303604865074157,80.0,-74.578917752142,8.896867525395253,2.236228518132454,0.01755012080308042,0.009816483154345457,0.024186193631535444,1,80.0,-0.00046801171265542507,941.3096084594727,-1.7479517757892609,0.0003842526348307729,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,8.896867525395253,2.236228518132454,2.88,0.01755012080308042,0.009816483154345457,0.024186193631535444,1,80,0
29,14848,246,-258.69297668457034,2.141341016292572,80.0,nan,nan,nan,nan,nan,nan,0,nan,-0.002485688077285886,776.7536087036133,-1.7475836426019669,0.00034168281126767397,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0
30,15360,248,-246.31579376220702,2.1577423548698427,80.0,-101.74737299308393,8.912648950760687,2.2703424782571524,0.021058881911607263,0.012173823702564769,0.028879817399171514,1,80.0,-0.001817677984945476,708.8396530151367,-1.7472121566534042,0.000576953956624493,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,8.912648950760687,2.2703424782571524,2.88,0.021058881911607263,0.012173823702564769,0.028879817399171514,1,80,0
31,15872,251,-251.8419125366211,2.1538077998161316,80.0,nan,nan,nan,nan,nan,nan,0,nan,1.2498348951339722e-05,1601.965805053711,-1.7465173453092575,0.00023732412955723703,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0
32,16384,251,-264.41684295654295,2.1492989587783815,80.0,-112.21051639432689,8.679629347440697,2.265683312740272,0.026190903901899324,0.014038658461314218,0.03296784114006136,1,80.0,-0.001950006582774222,1012.5821838378906,-1.7461006492376328,0.00024356044013984501,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,8.679629347440697,2.265683312740272,2.88,0.026190903901899324,0.014038658461314218,0.03296784114006136,1,80,0
33,16896,247,-263.73787475585937,2.144003219604492,80.0,nan,nan,nan,nan,nan,nan,0,nan,-0.002086657186737284,1035.2126922607422,-1.7458926439285278,0.0006544537609443069,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0
34,17408,248,-262.5594818115234,2.14633594751358,80.0,-81.15849393293591,8.895698554023454,2.273558647122409,0.022768680928278693,0.01098631982965547,0.03034012088366003,1,80.0,-0.001631910097785294,1140.5063171386719,-1.7464351058006287,0.0007711016514804214,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,8.895698554023454,2.273558647122409,2.88,0.022768680928278693,0.01098631982965547,0.03034012088366003,1,80,0
35,17920,249,-263.23691192626956,2.155202739238739,80.0,nan,nan,nan,nan,nan,nan,0,nan,-1.2903474271297455e-06,1729.9297332763672,-1.746952936053276,0.0003810627677012235,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0
36,18432,250,-268.29838592529296,2.136159281730652,80.0,-112.94583568653093,8.388967714888041,2.2077495628046018,0.022212818226969477,0.013736634256912291,0.03170414912685038,1,80.0,-0.002787067089229822,1317.9404602050781,-1.7473352998495102,0.00041086997953243554,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,8.388967714888041,2.2077495628046018,2.88,0.022212818226969477,0.013736634256912291,0.03170414912685038,1,80,0
37,18944,252,-274.9182711791992,2.116334466934204,80.0,nan,nan,nan,nan,nan,nan,0,nan,-0.0007475384045392275,1373.4390258789062,-1.747769057750702,0.00040591671131551266,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0
38,19456,253,-276.35936584472654,2.123756136894226,80.0,-89.38256157879393,8.886463314970836,2.2102670559259336,0.004367043025384924,0.00959014429483258,0.02431861738324158,1,80.0,-0.001802176469936967,1245.2501068115234,-1.748072475194931,0.00037065494689159095,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,8.886463314970836,2.2102670559259336,2.88,0.004367043025384924,0.00959014429483258,0.02431861738324158,1,80,0
39,19968,255,-271.2808938598633,2.1077062249183656,80.0,nan,nan,nan,nan,nan,nan,0,nan,-0.00198587728664279,584.6650466918945,-1.748013198375702,0.0005847897264175117,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0
40,20480,253,-264.2718881225586,2.1243753099441527,80.0,-104.81937284365871,8.522123986872597,2.26641110969453,0.028748194600672416,0.013595632194328449,0.038211963793852444,1,80.0,-0.0025262412091251463,581.6955642700195,-1.7484685629606247,0.0008371963340323418,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,8.522123986872597,2.26641110969453,2.88,0.028748194600672416,0.013595632194328449,0.038211963793852444,1,80,0
41,20992,253,-259.537966003418,2.133078541755676,80.0,nan,nan,nan,nan,nan,nan,0,nan,-0.0036134475958533585,843.4213638305664,-1.7489170581102371,0.0007698094414081424,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0
42,21504,237,-250.15000762939454,2.1323713660240173,80.0,-115.93945557720922,8.679621724370842,2.2520942053209567,0.022949358079805388,0.013215249535216361,0.03135706648810333,1,80.0,-0.0012368735624477267,597.8145751953125,-1.7501459419727325,0.0008800188661552966,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,8.679621724370842,2.2520942053209567,2.88,0.022949358079805388,0.013215249535216361,0.03135706648810333,1,80,0
43,22016,229,-254.22915710449217,2.132964951992035,80.0,nan,nan,nan,nan,nan,nan,0,nan,-0.0017283884808421135,1202.7662811279297,-1.751549482345581,0.0003397757245693356,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0
44,22528,223,-239.9172348022461,2.1376422905921935,80.0,-108.70430342232575,8.233283189666727,2.2380165128182616,0.03331731901592684,0.01587679301537196,0.03833789549961514,1,80.0,-0.0019138297066092491,581.3362197875977,-1.7522565126419067,0.0005139279237482697,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,8.233283189666727,2.2380165128182616,2.88,0.03331731901592684,0.01587679301537196,0.03833789549961514,1,80,0
45,23040,218,-238.1605844116211,2.1331862926483156,80.0,nan,nan,nan,nan,nan,nan,0,nan,-0.0017866564448922873,1562.0715637207031,-1.7523083984851837,0.0008080561528913677,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0
46,23552,214,-236.57261505126954,2.1287417078018187,80.0,-102.79897845436125,8.666865968406308,2.2380540579957278,0.022639314852913827,0.014271582609841488,0.02761137028764622,1,80.0,-0.001372721279039979,706.11962890625,-1.7521309852600098,0.0004990538000129163,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,8.666865968406308,2.2380540579957278,2.88,0.022639314852913827,0.014271582609841488,0.02761137028764622,1,80,0
